Created At: 2026-05-28T02:33:30Z
Completed At: 2026-05-28T02:33:30Z
File Path: `file:///d:/Desktop/PORTFOLIO/PORTFOLIO%20-%20VITAL/src/components/dashboard/PortfolioDashboardView.tsx`
Total Lines: 955
Total Bytes: 70751
Showing lines 740 to 840
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
740:                                                     </button>
741:                                                   </td>
742:                                                   <td className="py-2.5 px-4">
743:                                                     {(() => {
744:                                                       const { completed: compFormula, planned: planFormula } = extractSplitFormulaFromNote(c.note);
745:                                                       const displayCompleted = compFormula 
746:                                                         ? compFormula 
747:                                                         : (!planFormula && c.virtualAdjustment ? (c.virtualAdjustment > 0 ? `+${c.virtualAdjustment.toLocaleString()}` : c.virtualAdjustment.toLocaleString()) : '');
748:                                                       return (
749:                                                         <input 
750:                                                           key={`input-calc-comp-${sub.id}-${sIdx}-${cIdx}-${displayCompleted}`}
751:                                                           type="text"
752:                                                           placeholder="완료액"
753:                                                           defaultValue={displayCompleted}
754:                                                           onInput={(e: React.FormEvent<HTMLInputElement>) => {
755:                                                             const val = e.
<truncated 7017 bytes>
                                                               calculations: updatedCalcs
822:                                                             };
823:                                                             updateCategory(sub.id, { subItems: updatedSubItems });
824:                                                           }}
825:                                                           className="w-full bg-slate-50 border border-slate-200 rounded-lg px-2.5 py-1 text-[14.4px] font-black text-slate-800 text-right focus:bg-white focus:border-blue-500 focus:ring-1 focus:ring-blue-500/20 outline-none transition-all"
826:                                                         />
827:                                                       );
828:                                                     })()}
829:                                                   </td>
830:                                                   <td className="py-2.5 px-4 text-right text-[14.4px]">
831:                                                     {(() => {
832:                                                       const calcRemaining = c.amount - (c.virtualAdjustment || 0);
833:                                                       return (
834:                                                         <span className={`font-bold ${calcRemaining === 0 ? 'text-emerald-600' : 'text-red-500'}`}>
835:                                                           {calcRemaining.toLocaleString()}원
836:                                                         </span>
837:                                                       );
838:                                                     })()}
839:                                                   </td>
840:                                                   <td className="py-2.5 px-4">
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
