Index: 0 | Text: 'Ⅰ 보건행정과1.02.03.01. 강남 AI 메디헬스 센터(가칭) 조성<보건행정과>' | paraPrIDRef: 22 | styleIDRef: 0 | charPrIDRef: 7
Index: 1 | Text: '' | paraPrIDRef: 32 | styleIDRef: 0 | charPrIDRef: 28
Index: 2 | Text: '' | paraPrIDRef: 32 | styleIDRef: 0 | charPrIDRef: 28
Index: 3 | Text: 'Ⅰ' | paraPrIDRef: 33 | styleIDRef: 0 | charPrIDRef: 29
Index: 4 | Text: '보건행정과' | paraPrIDRef: 32 | styleIDRef: 0 | charPrIDRef: 33
Index: 5 | Text: '' | paraPrIDRef: 34 | styleIDRef: 0 | charPrIDRef: 28
Index: 6 | Text: '1.' | paraPrIDRef: 35 | styleIDRef: 0 | charPrIDRef: 28
Index: 7 | Text: '' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 10
Index: 8 | Text: '' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 10
Index: 9 | Text: '0' | paraPrIDRef: 36 | styleIDRef: 0 | charPrIDRef: 10
Index: 10 | Text: '2.' | paraPrIDRef: 35 | styleIDRef: 0 | charPrIDRef: 28
Index: 11 | Text: '' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 10
Index: 12 | Text: '' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 30
Index: 13 | Text: '0' | paraPrIDRef: 35 | styleIDRef: 0 | charPrIDRef: 31
Index: 14 | Text: '3.' | paraPrIDRef: 35 | styleIDRef: 0 | charPrIDRef: 28
Index: 15 | Text: '' | paraPrIDRef: 1 | styleIDRef: 24 | charPrIDRef: 10
Index: 16 | Text: '' | paraPrIDRef: 1 | styleIDRef: 24 | charPrIDRef: 30
Index: 17 | Text: '0' | paraPrIDRef: 35 | styleIDRef: 0 | charPrIDRef: 31
Index: 18 | Text: '' | paraPrIDRef: 35 | styleIDRef: 0 | charPrIDRef: 31
Index: 19 | Text: '1. 강남 AI 메디헬스 센터(가칭) 조성' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 11
Index: 20 | Text: '<보건행정과>' | paraPrIDRef: 21 | styleIDRef: 0 | charPrIDRef: 10
Index: 21 | Text: '' | paraPrIDRef: 0 | styleIDRef: 0 | charPrIDRef: 9
Index: 22 | Text: '' | paraPrIDRef: 0 | styleIDRef: 0 | charPrIDRef: 9
Index: 23 | Text: '' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 12
Index: 24 | Text: '1추진 배경' | paraPrIDRef: 37 | styleIDRef: 0 | charPrIDRef: 7
Index: 25 | Text: '1' | paraPrIDRef: 24 | styleIDRef: 0 | charPrIDRef: 15
Index: 26 | Text: '' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 16
Index: 27 | Text: '추진 배경' | paraPrIDRef: 24 | styleIDRef: 0 | charPrIDRef: 14
Index: 28 | Text: '󰏚 고혈압, 비만, 당뇨병 증가로 공공 보건의 예방적 건강관리 수요 증가' | paraPrIDRef: 38 | styleIDRef: 0 | charPrIDRef: 17
Index: 29 | Text: '󰏚 분산화된 건강관리 사업으로 인한 건강 서비스 이용 불편 제기' | paraPrIDRef: 38 | styleIDRef: 0 | charPrIDRef: 17
Index: 30 | Text: '󰏚 다각적 건강 지표 분석을 위한 AI 기반 스마트 솔루션 수립 요구' | paraPrIDRef: 38 | styleIDRef: 0 | charPrIDRef: 17
Index: 31 | Text: '2현황 및 실태' | paraPrIDRef: 37 | styleIDRef: 0 | charPrIDRef: 13
Index: 32 | Text: '2' | paraPrIDRef: 24 | styleIDRef: 0 | charPrIDRef: 15
Index: 33 | Text: '' | paraPrIDRef: 1 | styleIDRef: 0 | charPrIDRef: 16
Index: 34 | Text: '현황 및 실태' | paraPrIDRef: 24 | styleIDRef: 0 | charPrIDRef: 14
Index: 35 | Text: '󰏚 건강 서비스 분산화로 인한 민원 이용 불편 및 혼선 초래' | paraPrIDRef: 38 | styleIDRef: 0 | charPrIDRef: 17
