Created At: 2026-05-28T02:33:12Z
Completed At: 2026-05-28T02:33:12Z
File Path: `file:///d:/Desktop/PORTFOLIO/PORTFOLIO%20-%20VITAL/src/components/dashboard/PortfolioDashboardView.tsx`
Total Lines: 955
Total Bytes: 70751
Showing lines 590 to 645
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
590:                                                   >
591:                                                     {s.isLocked ? <Lock className="w-4 h-4 text-red-500" /> : <Unlock className="w-4 h-4 text-emerald-500" />}
592:                                                   </button>
593:                                                 </td>
594:                                                 <td className="py-3 px-4">
595:                                                   {!hasCalcs && (() => {
596:                                                     const { completed: compFormula, planned: planFormula } = extractSplitFormulaFromNote(s.note);
597:                                                     const displayCompleted = compFormula 
598:                                                       ? compFormula 
599:                                                       : (!planFormula && s.virtualAdjustment ? (s.virtualAdjustment > 0 ? `+${s.virtualAdjustment.toLocaleString()}` : s.virtualAdjustment.toLocaleString()) : '');
600:                                                     return (
601:                                                       <input 
602:                                                         key={`input-sub-comp-${sub.id}-${sIdx}-${displayCompleted}`}
603:                                                         type="text"
604:                                                         placeholder="완료액"
605:                                                         defaultValue={displayCompleted}
<truncated 2382 bytes>
      }}
628:                                                         className="w-full bg-slate-50 border border-slate-200 rounded-lg px-2.5 py-1 text-[14.4px] font-black text-slate-800 text-right focus:bg-white focus:border-blue-500 focus:ring-1 focus:ring-blue-500/20 outline-none transition-all"
629:                                                       />
630:                                                     );
631:                                                   })()}
632:                                                 </td>
633:                                                 <td className="py-3 px-4">
634:                                                   {!hasCalcs && (() => {
635:                                                     const { completed: compFormula, planned: planFormula } = extractSplitFormulaFromNote(s.note);
636:                                                     return (
637:                                                       <input 
638:                                                         key={`input-sub-plan-${sub.id}-${sIdx}-${planFormula}`}
639:                                                         type="text"
640:                                                         placeholder="예정액"
641:                                                         defaultValue={planFormula}
642:                                                         onInput={(e: React.FormEvent<HTMLInputElement>) => {
643:                                                           const val = e.currentTarget.value;
644:                                                           const cleanVal = val.replace(/[^0-9+\-*/\s,()]/g, '');
645:                                                           const formatted = cleanVal.replace(/,/g, '').replace(/\d+/g, (m) => parseInt(m, 10).toLocaleString());
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
